job_posting_id,rank,job_role_name
152033,1,인공지능모델링
152033,2,인공지능서비스구현
152033,3,인공지능학습데이터구축
312330,1,인공지능서비스구현
312330,2,인공지능서비스운영관리
312330,3,인공지능모델링
332187,1,인공지능모델링
332187,2,인공지능서비스구현
332187,3,인공지능플랫폼구축
334330,1,인공지능서비스구현
334330,2,인공지능서비스운영관리
334330,3,인공지능플랫폼구축
336056,1,인공지능모델링
336056,2,인공지능서비스구현
336056,3,생성형AI엔지니어링
336897,1,생성형AI엔지니어링
336897,2,인공지능모델링
336897,3,인공지능서비스구현
340700,1,인공지능플랫폼구축
340700,2,인공지능서비스구현
340700,3,인공지능서비스운영관리
50167723,1,인공지능모델링
50167723,2,인공지능서비스구현
50167723,3,생성형AI엔지니어링
52744294,1,인공지능서비스구현
52744294,2,인공지능모델링
52744294,3,생성형AI엔지니어링
52854365,1,인공지능모델링
52854365,2,인공지능서비스구현
52854365,3,생성형AI엔지니어링
52854382,1,인공지능모델링
52854382,2,인공지능서비스구현
52854382,3,인공지능플랫폼구축
53017379,1,생성형AI엔지니어링
53017379,2,인공지능모델링
53017379,3,인공지능서비스구현
K120612602060002,1,인공지능플랫폼구축
K120612602060002,2,인공지능모델링
K120612602060002,3,인공지능서비스구현
211562,1,인공지능서비스구현
211562,2,인공지능모델링
211562,3,인공지능서비스운영관리
215978,1,인공지능서비스기획
215978,2,인공지능모델링
215978,3,인공지능서비스구현
2602150000058,1,인공지능서비스구현
2602150000058,2,인공지능플랫폼구축
2602150000058,3,생성형AI엔지니어링
2602150000059,1,인공지능플랫폼구축
2602150000059,2,인공지능서비스구현
2602150000059,3,인공지능서비스운영관리
270562,1,인공지능서비스구현
270562,2,인공지능모델링
270562,3,인공지능서비스기획
290649,1,인공지능서비스구현
290649,2,인공지능모델링
290649,3,생성형AI엔지니어링
303541,1,인공지능모델링
303541,2,인공지능서비스기획
303541,3,생성형AI엔지니어링
304207,1,인공지능서비스기획
304207,2,인공지능플랫폼구축
304207,3,인공지능서비스운영관리
310971,1,인공지능서비스구현
310971,2,인공지능플랫폼구축
310971,3,생성형AI엔지니어링
315036,1,인공지능서비스구현
315036,2,인공지능모델링
315036,3,인공지능서비스운영관리
318880,1,인공지능서비스기획
318880,2,인공지능모델링
318880,3,인공지능서비스구현
320257,1,인공지능서비스구현
320257,2,생성형AI엔지니어링
320257,3,인공지능모델링
320477,1,인공지능서비스구현
320477,2,생성형AI엔지니어링
320477,3,인공지능서비스기획
321495,1,인공지능플랫폼구축
321495,2,인공지능서비스구현
321495,3,인공지능학습데이터구축
322046,1,인공지능서비스구현
322046,2,인공지능플랫폼구축
322046,3,인공지능서비스운영관리
325529,1,인공지능서비스구현
325529,2,인공지능모델링
325529,3,생성형AI엔지니어링
325838,1,인공지능플랫폼구축
325838,2,인공지능서비스구현
325838,3,인공지능서비스운영관리
326282,1,인공지능플랫폼구축
326282,2,인공지능서비스구현
326282,3,인공지능모델링
328640,1,인공지능서비스구현
328640,2,인공지능플랫폼구축
328640,3,인공지능서비스운영관리
329701,1,인공지능서비스구현
329701,2,인공지능서비스기획
329701,3,생성형AI엔지니어링
330402,1,인공지능플랫폼구축
330402,2,인공지능서비스구현
330402,3,생성형AI엔지니어링
330496,1,인공지능서비스구현
330496,2,인공지능플랫폼구축
330496,3,인공지능서비스운영관리
330894,1,인공지능플랫폼구축
330894,2,인공지능모델링
330894,3,생성형AI엔지니어링
331081,1,인공지능플랫폼구축
331081,2,인공지능모델링
331081,3,인공지능서비스구현
331148,1,인공지능서비스구현
331148,2,인공지능모델링
